insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186367, 0, 0, 0, formulier_id, 9871, value from antwoord where vraag_id=5740);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186403, 0, 0, 0, formulier_id, 9877, value from antwoord where vraag_id=8124);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186404, 0, 0, 0, formulier_id, 9878, value from antwoord where vraag_id=5742);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186405, 0, 0, 0, formulier_id, 9878, value from antwoord where vraag_id=5790);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186406, 0, 0, 0, formulier_id, 9878, value from antwoord where vraag_id=5763);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186407, 0, 0, 0, formulier_id, 9878, value from antwoord where vraag_id=5416);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186408, 0, 0, 0, formulier_id, 9878, value from antwoord where vraag_id=6899);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186409, 0, 0, 0, formulier_id, 9878, value from antwoord where vraag_id=8090);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186410, 0, 0, 0, formulier_id, 9878, value from antwoord where vraag_id=4098);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186411, 0, 0, 0, formulier_id, 9879, value from antwoord where vraag_id=5743);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186412, 0, 0, 0, formulier_id, 9879, value from antwoord where vraag_id=5764);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186413, 0, 0, 0, formulier_id, 9879, value from antwoord where vraag_id=5791);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186414, 0, 0, 0, formulier_id, 9879, value from antwoord where vraag_id=5745);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186415, 0, 0, 0, formulier_id, 9879, value from antwoord where vraag_id=5793);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186416, 0, 0, 0, formulier_id, 9879, value from antwoord where vraag_id=5766);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186417, 0, 0, 0, formulier_id, 9879, value from antwoord where vraag_id=5419);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186418, 0, 0, 0, formulier_id, 9880, value from antwoord where vraag_id=2308);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186419, 0, 0, 0, formulier_id, 9880, value from antwoord where vraag_id=4195);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186420, 0, 0, 0, formulier_id, 9880, value from antwoord where vraag_id=4398);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186421, 0, 0, 0, formulier_id, 9881, value from antwoord where vraag_id=3165);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186422, 0, 0, 0, formulier_id, 9881, value from antwoord where vraag_id=7064);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186423, 0, 0, 0, formulier_id, 9881, value from antwoord where vraag_id=8202);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186424, 0, 0, 0, formulier_id, 9881, value from antwoord where vraag_id=4385);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186425, 0, 0, 0, formulier_id, 9882, value from antwoord where vraag_id=4346);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186426, 0, 0, 0, formulier_id, 9882, value from antwoord where vraag_id=6954);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186427, 0, 0, 0, formulier_id, 9882, value from antwoord where vraag_id=8093);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186428, 0, 0, 0, formulier_id, 9883, value from antwoord where vraag_id=2043);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186429, 0, 0, 0, formulier_id, 9884, value from antwoord where vraag_id=2788);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186430, 0, 0, 0, formulier_id, 9884, value from antwoord where vraag_id=5850);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186431, 0, 0, 0, formulier_id, 9884, value from antwoord where vraag_id=4308);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186432, 0, 0, 0, formulier_id, 9884, value from antwoord where vraag_id=6217);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186433, 0, 0, 0, formulier_id, 9884, value from antwoord where vraag_id=8281);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186434, 0, 0, 0, formulier_id, 9884, value from antwoord where vraag_id=4673);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186435, 0, 0, 0, formulier_id, 9884, value from antwoord where vraag_id=4073);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186436, 0, 0, 0, formulier_id, 9884, value from antwoord where vraag_id=8628);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186437, 0, 0, 0, formulier_id, 9885, value from antwoord where vraag_id=4399);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186438, 0, 0, 0, formulier_id, 9885, value from antwoord where vraag_id=4679);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186439, 0, 0, 0, formulier_id, 9886, value from antwoord where vraag_id=2040);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186440, 0, 0, 0, formulier_id, 9886, value from antwoord where vraag_id=7063);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186441, 0, 0, 0, formulier_id, 9886, value from antwoord where vraag_id=4753);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186442, 0, 0, 0, formulier_id, 9886, value from antwoord where vraag_id=8125);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186443, 0, 0, 0, formulier_id, 9886, value from antwoord where vraag_id=6301);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186444, 0, 0, 0, formulier_id, 9886, value from antwoord where vraag_id=8174);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186445, 0, 0, 0, formulier_id, 9886, value from antwoord where vraag_id=6557);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186446, 0, 0, 0, formulier_id, 9887, value from antwoord where vraag_id=2140);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186447, 0, 0, 0, formulier_id, 9887, value from antwoord where vraag_id=4110);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186448, 0, 0, 0, formulier_id, 9888, value from antwoord where vraag_id=2312);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186449, 0, 0, 0, formulier_id, 9888, value from antwoord where vraag_id=4080);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186450, 0, 0, 0, formulier_id, 9888, value from antwoord where vraag_id=5858);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186451, 0, 0, 0, formulier_id, 9888, value from antwoord where vraag_id=7788);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186452, 0, 0, 0, formulier_id, 9888, value from antwoord where vraag_id=2315);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186453, 0, 0, 0, formulier_id, 9888, value from antwoord where vraag_id=4732);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186454, 0, 0, 0, formulier_id, 9888, value from antwoord where vraag_id=6955);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186455, 0, 0, 0, formulier_id, 9889, value from antwoord where vraag_id=5098);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186456, 0, 0, 0, formulier_id, 9889, value from antwoord where vraag_id=4395);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186457, 0, 0, 0, formulier_id, 9890, value from antwoord where vraag_id=2353);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186458, 0, 0, 0, formulier_id, 9890, value from antwoord where vraag_id=4394);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186459, 0, 0, 0, formulier_id, 9891, value from antwoord where vraag_id=3243);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186460, 0, 0, 0, formulier_id, 9891, value from antwoord where vraag_id=8745);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186461, 0, 0, 0, formulier_id, 9891, value from antwoord where vraag_id=3244);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186462, 0, 0, 0, formulier_id, 9892, value from antwoord where vraag_id=4390);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186463, 0, 0, 0, formulier_id, 9892, value from antwoord where vraag_id=6994);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186464, 0, 0, 0, formulier_id, 9892, value from antwoord where vraag_id=8126);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186465, 0, 0, 0, formulier_id, 9892, value from antwoord where vraag_id=6824);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186466, 0, 0, 0, formulier_id, 9892, value from antwoord where vraag_id=4499);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186467, 0, 0, 0, formulier_id, 9893, value from antwoord where vraag_id=6895);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186468, 0, 0, 0, formulier_id, 9893, value from antwoord where vraag_id=6995);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186469, 0, 0, 0, formulier_id, 9893, value from antwoord where vraag_id=7065);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186470, 0, 0, 0, formulier_id, 9893, value from antwoord where vraag_id=8086);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186471, 0, 0, 0, formulier_id, 9893, value from antwoord where vraag_id=4386);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186472, 0, 0, 0, formulier_id, 9893, value from antwoord where vraag_id=3166);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186473, 0, 0, 0, formulier_id, 9893, value from antwoord where vraag_id=4131);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186474, 0, 0, 0, formulier_id, 9893, value from antwoord where vraag_id=3110);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186475, 0, 0, 0, formulier_id, 9893, value from antwoord where vraag_id=1844);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186476, 0, 0, 0, formulier_id, 9894, value from antwoord where vraag_id=4088);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186477, 0, 0, 0, formulier_id, 9894, value from antwoord where vraag_id=6829);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186478, 0, 0, 0, formulier_id, 9894, value from antwoord where vraag_id=5352);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186479, 0, 0, 0, formulier_id, 9894, value from antwoord where vraag_id=7102);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186480, 0, 0, 0, formulier_id, 9895, value from antwoord where vraag_id=6943);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186481, 0, 0, 0, formulier_id, 9895, value from antwoord where vraag_id=6606);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186482, 0, 0, 0, formulier_id, 9895, value from antwoord where vraag_id=5526);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186483, 0, 0, 0, formulier_id, 9895, value from antwoord where vraag_id=6998);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186484, 0, 0, 0, formulier_id, 9895, value from antwoord where vraag_id=4486);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186485, 0, 0, 0, formulier_id, 9895, value from antwoord where vraag_id=7024);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186486, 0, 0, 0, formulier_id, 9895, value from antwoord where vraag_id=7103);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186487, 0, 0, 0, formulier_id, 9896, value from antwoord where vraag_id=4199);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186488, 0, 0, 0, formulier_id, 9896, value from antwoord where vraag_id=6596);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186489, 0, 0, 0, formulier_id, 9896, value from antwoord where vraag_id=7066);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186490, 0, 0, 0, formulier_id, 9896, value from antwoord where vraag_id=6302);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186491, 0, 0, 0, formulier_id, 9897, value from antwoord where vraag_id=6306);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186492, 0, 0, 0, formulier_id, 9897, value from antwoord where vraag_id=6610);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186493, 0, 0, 0, formulier_id, 9897, value from antwoord where vraag_id=3237);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186494, 0, 0, 0, formulier_id, 9897, value from antwoord where vraag_id=8134);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186495, 0, 0, 0, formulier_id, 9898, value from antwoord where vraag_id=3238);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186496, 0, 0, 0, formulier_id, 9898, value from antwoord where vraag_id=8135);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186497, 0, 0, 0, formulier_id, 9898, value from antwoord where vraag_id=6307);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186498, 0, 0, 0, formulier_id, 9899, value from antwoord where vraag_id=2318);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186499, 0, 0, 0, formulier_id, 9899, value from antwoord where vraag_id=5078);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186500, 0, 0, 0, formulier_id, 9900, value from antwoord where vraag_id=2615);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186501, 0, 0, 0, formulier_id, 9900, value from antwoord where vraag_id=4547);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186502, 0, 0, 0, formulier_id, 9900, value from antwoord where vraag_id=7071);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186503, 0, 0, 0, formulier_id, 9901, value from antwoord where vraag_id=2616);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186504, 0, 0, 0, formulier_id, 9901, value from antwoord where vraag_id=6300);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186505, 0, 0, 0, formulier_id, 9901, value from antwoord where vraag_id=7022);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186506, 0, 0, 0, formulier_id, 9901, value from antwoord where vraag_id=7072);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186507, 0, 0, 0, formulier_id, 9901, value from antwoord where vraag_id=4548);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186508, 0, 0, 0, formulier_id, 9902, value from antwoord where vraag_id=2623);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186509, 0, 0, 0, formulier_id, 9902, value from antwoord where vraag_id=7073);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186510, 0, 0, 0, formulier_id, 9902, value from antwoord where vraag_id=4549);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186511, 0, 0, 0, formulier_id, 9902, value from antwoord where vraag_id=6298);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186512, 0, 0, 0, formulier_id, 9902, value from antwoord where vraag_id=7070);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186513, 0, 0, 0, formulier_id, 9902, value from antwoord where vraag_id=8200);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186514, 0, 0, 0, formulier_id, 9902, value from antwoord where vraag_id=7021);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186515, 0, 0, 0, formulier_id, 9902, value from antwoord where vraag_id=8084);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186516, 0, 0, 0, formulier_id, 9902, value from antwoord where vraag_id=6555);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186517, 0, 0, 0, formulier_id, 9902, value from antwoord where vraag_id=4546);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186518, 0, 0, 0, formulier_id, 9902, value from antwoord where vraag_id=5079);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186519, 0, 0, 0, formulier_id, 9902, value from antwoord where vraag_id=6819);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186520, 0, 0, 0, formulier_id, 9902, value from antwoord where vraag_id=2039);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186521, 0, 0, 0, formulier_id, 9903, value from antwoord where vraag_id=3431);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186522, 0, 0, 0, formulier_id, 9903, value from antwoord where vraag_id=7074);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186523, 0, 0, 0, formulier_id, 9904, value from antwoord where vraag_id=4513);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186524, 0, 0, 0, formulier_id, 9904, value from antwoord where vraag_id=2323);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186525, 0, 0, 0, formulier_id, 9904, value from antwoord where vraag_id=2614);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186526, 0, 0, 0, formulier_id, 9905, value from antwoord where vraag_id=4584);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186527, 0, 0, 0, formulier_id, 9906, value from antwoord where vraag_id=4935);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186528, 0, 0, 0, formulier_id, 9906, value from antwoord where vraag_id=2745);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186529, 0, 0, 0, formulier_id, 9907, value from antwoord where vraag_id=8199);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186530, 0, 0, 0, formulier_id, 9907, value from antwoord where vraag_id=4582);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186531, 0, 0, 0, formulier_id, 9908, value from antwoord where vraag_id=3075);
